Total fitness,Total levels ended,Avg.levels ended,Total cells passed,Avg. cells passed,Total time spent,Avg. time spent,Total time left,Avg. time left,Total kills,Avg. kills,Total items collected,Avg. itmes collected,Total kills by fire,Avg. kills by fire,Total kills by shell,Avg. kills by shell,Total kills by stomp,Avg. kills by stomp
55440.4,0.0,0.0,2124.0,118.0,1021.0,56.72222,770.0,42.77778,40.0,2.2222223,1.0,0.055555556,30.0,1.6666666,0.0,0.0,10.0,0.5555556
67470.734,0.0,0.0,2483.0,137.94444,1167.0,64.833336,624.0,34.666668,45.0,2.5,8.0,0.44444445,32.0,1.7777778,3.0,0.16666667,9.0,0.5
53196.094,2.0,0.11111111,2022.0,112.333336,1083.0,60.166668,706.0,39.22222,23.0,1.2777778,1.0,0.055555556,11.0,0.6111111,0.0,0.0,12.0,0.6666667
43717.4,2.0,0.11111111,1544.0,85.77778,1076.0,59.77778,717.0,39.833332,21.0,1.1666666,2.0,0.11111111,19.0,1.0555556,0.0,0.0,2.0,0.11111111
43814.418,2.0,0.11111111,1533.0,85.166664,847.0,47.055557,944.0,52.444443,27.0,1.5,2.0,0.11111111,24.0,1.3333334,0.0,0.0,3.0,0.16666667
51809.07,1.0,0.055555556,1889.0,104.94444,1016.0,56.444443,772.0,42.88889,44.0,2.4444444,3.0,0.16666667,35.0,1.9444444,2.0,0.11111111,7.0,0.3888889
49506.367,1.0,0.055555556,1788.0,99.333336,875.0,48.61111,912.0,50.666668,31.0,1.7222222,4.0,0.22222222,21.0,1.1666666,2.0,0.11111111,8.0,0.44444445
56581.07,2.0,0.11111111,2014.0,111.888885,991.0,55.055557,798.0,44.333332,39.0,2.1666667,8.0,0.44444445,29.0,1.6111112,0.0,0.0,10.0,0.5555556
56958.113,1.0,0.055555556,2188.0,121.55556,1061.0,58.944443,729.0,40.5,27.0,1.5,1.0,0.055555556,24.0,1.3333334,0.0,0.0,3.0,0.16666667
53031.24,0.0,0.0,2040.0,113.333336,1145.0,63.61111,644.0,35.77778,41.0,2.2777777,10.0,0.5555556,29.0,1.6111112,1.0,0.055555556,11.0,0.6111111
51283.246,3.0,0.16666667,1828.0,101.55556,1031.0,57.27778,759.0,42.166668,41.0,2.2777777,0.0,0.0,35.0,1.9444444,0.0,0.0,6.0,0.33333334
58448.67,2.0,0.11111111,2172.0,120.666664,1105.0,61.38889,684.0,38.0,50.0,2.7777777,4.0,0.22222222,38.0,2.1111112,1.0,0.055555556,10.0,0.5555556
43121.734,2.0,0.11111111,1567.0,87.05556,1150.0,63.88889,643.0,35.72222,27.0,1.5,1.0,0.055555556,22.0,1.2222222,0.0,0.0,5.0,0.2777778
51214.957,1.0,0.055555556,1866.0,103.666664,833.0,46.27778,955.0,53.055557,35.0,1.9444444,3.0,0.16666667,24.0,1.3333334,0.0,0.0,11.0,0.6111111
62168.285,2.0,0.11111111,2374.0,131.88889,1080.0,60.0,709.0,39.38889,33.0,1.8333334,5.0,0.2777778,25.0,1.3888888,2.0,0.11111111,5.0,0.2777778
55278.6,1.0,0.055555556,1876.0,104.22222,1094.0,60.77778,696.0,38.666668,55.0,3.0555556,7.0,0.3888889,34.0,1.8888888,6.0,0.33333334,15.0,0.8333333
50810.426,2.0,0.11111111,1878.0,104.333336,1021.0,56.72222,768.0,42.666668,41.0,2.2777777,6.0,0.33333334,32.0,1.7777778,0.0,0.0,9.0,0.5
45302.535,3.0,0.16666667,1555.0,86.388885,1135.0,63.055557,656.0,36.444443,27.0,1.5,0.0,0.0,18.0,1.0,1.0,0.055555556,8.0,0.44444445
38561.926,0.0,0.0,1316.0,73.111115,767.0,42.61111,1022.0,56.77778,24.0,1.3333334,3.0,0.16666667,13.0,0.7222222,1.0,0.055555556,10.0,0.5555556
52030.5,1.0,0.055555556,1831.0,101.72222,877.0,48.72222,912.0,50.666668,42.0,2.3333333,4.0,0.22222222,30.0,1.6666666,1.0,0.055555556,11.0,0.6111111
